Logging to Training/Logs/FINALPPO_200K/PPO_5
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | 3.179658     |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 225          |
|    time_elapsed         | 258          |
|    total_timesteps      | 57600        |
| train/                  |              |
|    approx_kl            | 0.0112547325 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00929      |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00637     |
|    std                  | 1.07         |
|    value_loss           | 0.575        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 3.179658    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 226         |
|    time_elapsed         | 259         |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.008348017 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.07        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 3.311772    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 227         |
|    time_elapsed         | 261         |
|    total_timesteps      | 58112       |
| train/                  |             |
|    approx_kl            | 0.010559099 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00271    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1.07        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 3.311772    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 228         |
|    time_elapsed         | 262         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.019590396 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.07        |
|    value_loss           | 3.48        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 309       |
|    ep_rew_mean          | 3.477368  |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 229       |
|    time_elapsed         | 263       |
|    total_timesteps      | 58624     |
| train/                  |           |
|    approx_kl            | 0.0157905 |
|    clip_fraction        | 0.21      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0307   |
|    n_updates            | 3280      |
|    policy_gradient_loss | -0.0271   |
|    std                  | 1.07      |
|    value_loss           | 0.0602    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 3.477368    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 230         |
|    time_elapsed         | 264         |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.014075356 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.07        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 3.477368    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 231         |
|    time_elapsed         | 265         |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.023186376 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 1.07        |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 3.4983637   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 232         |
|    time_elapsed         | 266         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.016323423 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.07        |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 3.4983637   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 233         |
|    time_elapsed         | 267         |
|    total_timesteps      | 59648       |
| train/                  |             |
|    approx_kl            | 0.017186096 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.07        |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 3.4983637   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 234         |
|    time_elapsed         | 269         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.029075429 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.729      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00207    |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 1.07        |
|    value_loss           | 0.0778      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 3.54988     |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 235         |
|    time_elapsed         | 270         |
|    total_timesteps      | 60160       |
| train/                  |             |
|    approx_kl            | 0.011147359 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1.07        |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 3.54988     |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 236         |
|    time_elapsed         | 271         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.022101952 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 1.07        |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 3.4943855   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 237         |
|    time_elapsed         | 272         |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.012761948 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000964   |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1.07        |
|    value_loss           | 0.00763     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 3.4943855   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 238         |
|    time_elapsed         | 273         |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.005698822 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.07        |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 2.5391803   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 239         |
|    time_elapsed         | 274         |
|    total_timesteps      | 61184       |
| train/                  |             |
|    approx_kl            | 0.019974502 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.07        |
|    value_loss           | 0.0896      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1.8952472   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 240         |
|    time_elapsed         | 276         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011797052 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.07        |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1.8952472   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 241         |
|    time_elapsed         | 277         |
|    total_timesteps      | 61696       |
| train/                  |             |
|    approx_kl            | 0.012691744 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0437      |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1.06        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 1.9432815   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 242         |
|    time_elapsed         | 278         |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.016328841 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.06        |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 1.9432815   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 243         |
|    time_elapsed         | 279         |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.026036773 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.06        |
|    value_loss           | 0.478       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 308        |
|    ep_rew_mean          | 2.0211384  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 244        |
|    time_elapsed         | 280        |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.01304572 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00834   |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 1.06       |
|    value_loss           | 0.0747     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 2.0211384   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 245         |
|    time_elapsed         | 281         |
|    total_timesteps      | 62720       |
| train/                  |             |
|    approx_kl            | 0.015156005 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00976     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.06        |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.0952494   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 246         |
|    time_elapsed         | 283         |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.012015376 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00315     |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 1.06        |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.0952494   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 247         |
|    time_elapsed         | 284         |
|    total_timesteps      | 63232       |
| train/                  |             |
|    approx_kl            | 0.010440944 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.06        |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 2.1633952   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 248         |
|    time_elapsed         | 285         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012252574 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.06        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 2.1633952   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 249         |
|    time_elapsed         | 286         |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.012298082 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.06        |
|    value_loss           | 0.202       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 2.128577   |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 250        |
|    time_elapsed         | 287        |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.03454531 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.036     |
|    std                  | 1.06       |
|    value_loss           | 0.0434     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 2.128577    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 251         |
|    time_elapsed         | 288         |
|    total_timesteps      | 64256       |
| train/                  |             |
|    approx_kl            | 0.026152119 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0583      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.06        |
|    value_loss           | 0.457       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 2.3302794    |
| time/                   |              |
|    fps                  | 222          |
|    iterations           | 252          |
|    time_elapsed         | 290          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0060091084 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.06         |
|    value_loss           | 0.0206       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 2.3877428   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 253         |
|    time_elapsed         | 291         |
|    total_timesteps      | 64768       |
| train/                  |             |
|    approx_kl            | 0.012148209 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.06        |
|    value_loss           | 0.496       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 2.297892    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 254         |
|    time_elapsed         | 292         |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.012347551 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 1.06        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 2.2658257   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 255         |
|    time_elapsed         | 293         |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.022844126 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0678     |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1.06        |
|    value_loss           | 0.549       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 2.2658257  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 256        |
|    time_elapsed         | 294        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03300221 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.124      |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 1.06       |
|    value_loss           | 0.411      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.318025    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 257         |
|    time_elapsed         | 295         |
|    total_timesteps      | 65792       |
| train/                  |             |
|    approx_kl            | 0.007850632 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.06        |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.318025    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 258         |
|    time_elapsed         | 296         |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.015753713 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.06        |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 2.318025    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 259         |
|    time_elapsed         | 298         |
|    total_timesteps      | 66304       |
| train/                  |             |
|    approx_kl            | 0.011925823 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.06        |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 2.529392    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 260         |
|    time_elapsed         | 299         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.014861647 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00824     |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.06        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 2.529392    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 261         |
|    time_elapsed         | 300         |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.017380498 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1.06        |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 1.499116    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 262         |
|    time_elapsed         | 301         |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.007986606 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00681    |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.008      |
|    std                  | 1.06        |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 1.499116    |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 263         |
|    time_elapsed         | 302         |
|    total_timesteps      | 67328       |
| train/                  |             |
|    approx_kl            | 0.018640568 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.06        |
|    value_loss           | 4.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 1.5693767  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 264        |
|    time_elapsed         | 303        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.02272444 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 1.06       |
|    value_loss           | 0.0413     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 1.5693767  |
| time/                   |            |
|    fps                  | 222        |
|    iterations           | 265        |
|    time_elapsed         | 304        |
|    total_timesteps      | 67840      |
| train/                  |            |
|    approx_kl            | 0.02254596 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.597      |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 1.06       |
|    value_loss           | 0.877      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 1.5693767   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 266         |
|    time_elapsed         | 306         |
|    total_timesteps      | 68096       |
| train/                  |             |
|    approx_kl            | 0.013949027 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.06        |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.7887498   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 267         |
|    time_elapsed         | 307         |
|    total_timesteps      | 68352       |
| train/                  |             |
|    approx_kl            | 0.010203073 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.06        |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.7887498   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 268         |
|    time_elapsed         | 308         |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.015751226 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.06        |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.7887498   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 269         |
|    time_elapsed         | 309         |
|    total_timesteps      | 68864       |
| train/                  |             |
