Logging to Training/Logs/PPO_testrew/PPO_1
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.03        |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | -10.73815   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 91          |
|    time_elapsed         | 105         |
|    total_timesteps      | 23296       |
| train/                  |             |
|    approx_kl            | 0.026851434 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 1.03        |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | -10.780282  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 92          |
|    time_elapsed         | 106         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.016611453 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.03        |
|    value_loss           | 0.632       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | -10.802155 |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 93         |
|    time_elapsed         | 107        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.02278873 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 1.04       |
|    value_loss           | 0.0874     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -10.8515625 |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 94          |
|    time_elapsed         | 108         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.020827841 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 1.04        |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -10.910958  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 95          |
|    time_elapsed         | 109         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.020434964 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00232    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 1.04        |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -10.93914   |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 96          |
|    time_elapsed         | 110         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014294751 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.04        |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -10.969477  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 97          |
|    time_elapsed         | 112         |
|    total_timesteps      | 24832       |
| train/                  |             |
|    approx_kl            | 0.017451718 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.04        |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -11.0285635 |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 98          |
|    time_elapsed         | 113         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.01321169  |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 1.04        |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -11.053493  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 99          |
|    time_elapsed         | 114         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.021314701 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.04        |
|    value_loss           | 0.0998      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -11.137173  |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 100         |
|    time_elapsed         | 115         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.009429846 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.04        |
|    value_loss           | 0.257       |
-----------------------------------------
