Logging to Training/Logs/PPO_100K/PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -30.547064  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 9           |
|    time_elapsed         | 81          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.011142738 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.989       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | -30.19572   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 10          |
|    time_elapsed         | 90          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013537668 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.985       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -28.821388  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 11          |
|    time_elapsed         | 99          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017006587 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.984       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -24.993378  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 12          |
|    time_elapsed         | 108         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012482107 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00745    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.981       |
|    value_loss           | 0.169       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -24.238424 |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 13         |
|    time_elapsed         | 117        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.01119752 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.982      |
|    value_loss           | 25.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -24.448526  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 14          |
|    time_elapsed         | 126         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013951059 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.984       |
|    value_loss           | 0.358       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -24.355824   |
| time/                   |              |
|    fps                  | 227          |
|    iterations           | 15           |
|    time_elapsed         | 135          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0120844105 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.984        |
|    value_loss           | 0.076        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -25.038517  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 16          |
|    time_elapsed         | 144         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012860034 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00165     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.984       |
|    value_loss           | 0.0874      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -23.598444  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 17          |
|    time_elapsed         | 153         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013868558 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0042     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.978       |
|    value_loss           | 0.0485      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -22.520422  |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 18          |
|    time_elapsed         | 162         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009600265 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0672      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.975       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -22.737757  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 19          |
|    time_elapsed         | 171         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008327034 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.974       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -22.667543  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 20          |
|    time_elapsed         | 180         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.016664617 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0488      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.977       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -20.542404  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 21          |
|    time_elapsed         | 189         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.013379153 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.972       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | -21.33043   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 22          |
|    time_elapsed         | 199         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009275208 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.8        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.971       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -19.587774  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 23          |
|    time_elapsed         | 208         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016259626 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.969       |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -17.440197  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 24          |
|    time_elapsed         | 217         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008242042 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.97        |
|    value_loss           | 32.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | -17.223001 |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 25         |
|    time_elapsed         | 226        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.01185815 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0268     |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.969      |
|    value_loss           | 0.215      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -17.516233  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 26          |
|    time_elapsed         | 235         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010252559 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.968       |
|    value_loss           | 28.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -16.879248   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 27           |
|    time_elapsed         | 244          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0143745495 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00167     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.968        |
|    value_loss           | 0.0484       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -16.189156  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 28          |
|    time_elapsed         | 253         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015185719 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.967       |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -16.847559  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 29          |
|    time_elapsed         | 262         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011173291 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00417     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.967       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -16.142889  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 30          |
|    time_elapsed         | 271         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009142442 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.43        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.965       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -15.628457  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 31          |
|    time_elapsed         | 280         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008761421 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.965       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -16.175505  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 32          |
|    time_elapsed         | 289         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006341496 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.965       |
|    value_loss           | 30.7        |
-----------------------------------------
