Logging to Training/Logs/testPPO_200K/PPO_3
----------------------------
| time/              |     |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -14.496745  |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 91          |
|    time_elapsed         | 28          |
|    total_timesteps      | 5824        |
| train/                  |             |
|    approx_kl            | 0.011644455 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00575    |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.953       |
|    value_loss           | 0.187       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -14.496745   |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 92           |
|    time_elapsed         | 29           |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0040748445 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.953        |
|    value_loss           | 6.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | -14.496745   |
| time/                   |              |
|    fps                  | 201          |
|    iterations           | 93           |
|    time_elapsed         | 29           |
|    total_timesteps      | 5952         |
| train/                  |              |
|    approx_kl            | 0.0010622432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | -1.3         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.952        |
|    value_loss           | 0.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -14.496745  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 94          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6016        |
| train/                  |             |
|    approx_kl            | 0.055393025 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.952       |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -14.805852 |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 95         |
|    time_elapsed         | 30         |
|    total_timesteps      | 6080       |
| train/                  |            |
|    approx_kl            | 0.03725289 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.952      |
|    value_loss           | 0.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | -14.805852  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 96          |
|    time_elapsed         | 30          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009570044 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.0093      |
|    std                  | 0.952       |
|    value_loss           | 0.998       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -14.805852   |
| time/                   |              |
|    fps                  | 202          |
|    iterations           | 97           |
|    time_elapsed         | 30           |
|    total_timesteps      | 6208         |
| train/                  |              |
|    approx_kl            | 0.0019284412 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.953        |
|    value_loss           | 7.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -14.805852 |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 98         |
|    time_elapsed         | 31         |
|    total_timesteps      | 6272       |
| train/                  |            |
|    approx_kl            | 0.00941176 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -1.31      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0346     |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.952      |
|    value_loss           | 0.314      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -14.805852 |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 99         |
|    time_elapsed         | 31         |
|    total_timesteps      | 6336       |
| train/                  |            |
|    approx_kl            | 0.03511774 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.951      |
|    value_loss           | 0.0395     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -14.948699  |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 100         |
|    time_elapsed         | 31          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.021038074 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -3.73       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.95        |
|    value_loss           | 0.259       |
-----------------------------------------
