Logging to Training/Logs/testPPO_200K/PPO_2
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.95       |
|    value_loss           | 0.173      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.143682  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 91          |
|    time_elapsed         | 28          |
|    total_timesteps      | 5824        |
| train/                  |             |
|    approx_kl            | 0.006134417 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.949       |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -14.143682   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 92           |
|    time_elapsed         | 28           |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 0.0015295073 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.95         |
|    value_loss           | 1            |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 273           |
|    ep_rew_mean          | -14.143682    |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 93            |
|    time_elapsed         | 29            |
|    total_timesteps      | 5952          |
| train/                  |               |
|    approx_kl            | 0.00074098073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -4.96         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15          |
|    n_updates            | 1900          |
|    policy_gradient_loss | 0.00252       |
|    std                  | 0.95          |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 273           |
|    ep_rew_mean          | -14.143682    |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 94            |
|    time_elapsed         | 29            |
|    total_timesteps      | 6016          |
| train/                  |               |
|    approx_kl            | 0.00019795354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -0.872        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.49          |
|    n_updates            | 1910          |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.95          |
|    value_loss           | 3.39          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.143682  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 95          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6080        |
| train/                  |             |
|    approx_kl            | 0.036435496 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00457     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.949       |
|    value_loss           | 0.0991      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.143682  |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 96          |
|    time_elapsed         | 30          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010744057 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.0706      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0021      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.949       |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -14.143682 |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 97         |
|    time_elapsed         | 30         |
|    total_timesteps      | 6208       |
| train/                  |            |
|    approx_kl            | 0.06184956 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | -2.33      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0527    |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.95       |
|    value_loss           | 0.054      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -14.62656  |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 98         |
|    time_elapsed         | 30         |
|    total_timesteps      | 6272       |
| train/                  |            |
|    approx_kl            | 0.07468139 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.949      |
|    value_loss           | 0.0285     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -14.450063   |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 99           |
|    time_elapsed         | 31           |
|    total_timesteps      | 6336         |
| train/                  |              |
|    approx_kl            | 0.0068103457 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.905        |
|    n_updates            | 1960         |
|    policy_gradient_loss | 0.00314      |
|    std                  | 0.949        |
|    value_loss           | 3.76         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 267           |
|    ep_rew_mean          | -14.288284    |
| time/                   |               |
|    fps                  | 204           |
|    iterations           | 100           |
|    time_elapsed         | 31            |
|    total_timesteps      | 6400          |
| train/                  |               |
|    approx_kl            | 0.00015178882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.6         |
|    explained_variance   | -1.7          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.82          |
|    n_updates            | 1970          |
|    policy_gradient_loss | 0.000402      |
|    std                  | 0.949         |
|    value_loss           | 16.6          |
-------------------------------------------
