Logging to Training/Logs/FINALPPO_200K/PPO_3
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | -0.00571     |
|    std                  | 1.04         |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -14.172079   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 91           |
|    time_elapsed         | 107          |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0030108758 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.7         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1.04         |
|    value_loss           | 51.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -14.136693  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 92          |
|    time_elapsed         | 108         |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.011091403 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.03        |
|    value_loss           | 0.301       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -14.136693 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 93         |
|    time_elapsed         | 109        |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.01789665 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0907     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 1.04       |
|    value_loss           | 0.468      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -14.066919  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 94          |
|    time_elapsed         | 110         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.015798623 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00247     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.024      |
|    std                  | 1.04        |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -14.070802  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 95          |
|    time_elapsed         | 111         |
|    total_timesteps      | 24320       |
| train/                  |             |
|    approx_kl            | 0.015541956 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1.04        |
|    value_loss           | 0.661       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -14.039769 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 96         |
|    time_elapsed         | 112        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01384831 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 1.04       |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -13.949569  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 97          |
|    time_elapsed         | 114         |
|    total_timesteps      | 24832       |
| train/                  |             |
|    approx_kl            | 0.016669897 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1.04        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -13.519679  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 98          |
|    time_elapsed         | 115         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.021083597 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00145     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.04        |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -13.519679  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 99          |
|    time_elapsed         | 116         |
|    total_timesteps      | 25344       |
| train/                  |             |
|    approx_kl            | 0.017920725 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.04        |
|    value_loss           | 0.774       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -13.546781  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 100         |
|    time_elapsed         | 117         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.014924798 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 1.04        |
|    value_loss           | 0.226       |
-----------------------------------------
