Logging to Training/Logs/testPPO_200K/PPO_1
------------------------------------
| rollout/           |             |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -10.233646  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 91          |
|    time_elapsed         | 829         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.010401555 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.974       |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -8.314115   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 92          |
|    time_elapsed         | 838         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008707408 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.972       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -8.173469   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 93          |
|    time_elapsed         | 847         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011387263 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.972       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -9.332778   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 94          |
|    time_elapsed         | 856         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013417143 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.968       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -11.335834  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 95          |
|    time_elapsed         | 866         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008293899 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.967       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -12.430054  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 96          |
|    time_elapsed         | 875         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011424512 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.964       |
|    value_loss           | 2.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -15.120191 |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 97         |
|    time_elapsed         | 884        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.01634347 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.961      |
|    value_loss           | 0.388      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -14.008467  |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 98          |
|    time_elapsed         | 893         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011926064 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.963       |
|    value_loss           | 3.71        |
-----------------------------------------
