Logging to Training/Logs/FINALPPO_200K/PPO_7
----------------------------
| time/              |     |
|    fps                  | 216         |
|    iterations           | 221         |
|    time_elapsed         | 260         |
|    total_timesteps      | 56576       |
| train/                  |             |
|    approx_kl            | 0.020009989 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.932       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -27.054016  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 222         |
|    time_elapsed         | 261         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.023304082 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.933       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -27.113564  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 223         |
|    time_elapsed         | 263         |
|    total_timesteps      | 57088       |
| train/                  |             |
|    approx_kl            | 0.019295884 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.933       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -27.089886  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 224         |
|    time_elapsed         | 264         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011896757 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.933       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -27.382343  |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 225         |
|    time_elapsed         | 265         |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.016357692 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.928       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -27.382343  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 226         |
|    time_elapsed         | 266         |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.013385776 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0806      |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.927       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -27.68843   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 227         |
|    time_elapsed         | 267         |
|    total_timesteps      | 58112       |
| train/                  |             |
|    approx_kl            | 0.020329129 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.925       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -27.967663  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 228         |
|    time_elapsed         | 268         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.013099679 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 11090       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.922       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -28.274788  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 229         |
|    time_elapsed         | 270         |
|    total_timesteps      | 58624       |
| train/                  |             |
|    approx_kl            | 0.015079352 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0747      |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.92        |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | -28.274294  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 230         |
|    time_elapsed         | 271         |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.018139122 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.919       |
|    value_loss           | 0.206       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -28.570705 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 231        |
|    time_elapsed         | 272        |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.02269578 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00547    |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.919      |
|    value_loss           | 0.068      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -28.82181   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 232         |
|    time_elapsed         | 273         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.021878168 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0696      |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.919       |
|    value_loss           | 0.192       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -28.98285    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 233          |
|    time_elapsed         | 274          |
|    total_timesteps      | 59648        |
| train/                  |              |
|    approx_kl            | 0.0108301565 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0121       |
|    n_updates            | 11140        |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.92         |
|    value_loss           | 0.184        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -29.306568  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 234         |
|    time_elapsed         | 275         |
|    total_timesteps      | 59904       |
| train/                  |             |
|    approx_kl            | 0.027589032 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.919       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -29.617369  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 235         |
|    time_elapsed         | 277         |
|    total_timesteps      | 60160       |
| train/                  |             |
|    approx_kl            | 0.016161636 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.917       |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -30.764189  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 236         |
|    time_elapsed         | 278         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.015694814 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.917       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -30.764189  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 237         |
|    time_elapsed         | 279         |
|    total_timesteps      | 60672       |
| train/                  |             |
|    approx_kl            | 0.020086175 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0711     |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.0325     |
|    std                  | 0.917       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -31.17055   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 238         |
|    time_elapsed         | 280         |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.019034315 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.915       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -31.242918  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 239         |
|    time_elapsed         | 281         |
|    total_timesteps      | 61184       |
| train/                  |             |
|    approx_kl            | 0.019962216 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 11200       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.913       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -31.500402  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 240         |
|    time_elapsed         | 282         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.025788441 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.914       |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -31.198965  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 241         |
|    time_elapsed         | 283         |
|    total_timesteps      | 61696       |
| train/                  |             |
|    approx_kl            | 0.016474707 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00683    |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.914       |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -31.254461  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 242         |
|    time_elapsed         | 285         |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.017277787 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 11230       |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.916       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -30.932417  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 243         |
|    time_elapsed         | 286         |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.021629881 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.916       |
|    value_loss           | 0.0192      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -30.892044 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 244        |
|    time_elapsed         | 287        |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.01892846 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 11250      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.918      |
|    value_loss           | 0.0581     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -30.925596  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 245         |
|    time_elapsed         | 288         |
|    total_timesteps      | 62720       |
| train/                  |             |
|    approx_kl            | 0.019202467 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00931    |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.919       |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -30.72903   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 246         |
|    time_elapsed         | 289         |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.016540583 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.92        |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -31.078629  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 247         |
|    time_elapsed         | 290         |
|    total_timesteps      | 63232       |
| train/                  |             |
|    approx_kl            | 0.015443692 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.92        |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -31.123491  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 248         |
|    time_elapsed         | 292         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.018908795 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.921       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -31.123491  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 249         |
|    time_elapsed         | 293         |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.020380527 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.921       |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -29.884794 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 250        |
|    time_elapsed         | 294        |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.01760156 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0234    |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.921      |
|    value_loss           | 0.0392     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | -29.884794   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 251          |
|    time_elapsed         | 295          |
|    total_timesteps      | 64256        |
| train/                  |              |
|    approx_kl            | 0.0029988433 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.7         |
|    n_updates            | 11320        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.92         |
|    value_loss           | 339          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -29.946045  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 252         |
|    time_elapsed         | 296         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.012282008 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.92        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -29.958565  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 253         |
|    time_elapsed         | 297         |
|    total_timesteps      | 64768       |
| train/                  |             |
|    approx_kl            | 0.027294751 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.92        |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -30.055899  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 254         |
|    time_elapsed         | 299         |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.019027438 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.92        |
|    value_loss           | 0.945       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -30.055899  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 255         |
|    time_elapsed         | 300         |
|    total_timesteps      | 65280       |
| train/                  |             |
|    approx_kl            | 0.015678756 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.919       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -30.087915  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 256         |
|    time_elapsed         | 301         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016364576 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 11370       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.92        |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -30.15245   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 257         |
|    time_elapsed         | 302         |
|    total_timesteps      | 65792       |
| train/                  |             |
|    approx_kl            | 0.022164611 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000109    |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.92        |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -30.195036  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 258         |
|    time_elapsed         | 303         |
|    total_timesteps      | 66048       |
| train/                  |             |
|    approx_kl            | 0.012121378 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.919       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | -30.444786  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 259         |
|    time_elapsed         | 304         |
|    total_timesteps      | 66304       |
| train/                  |             |
|    approx_kl            | 0.020050887 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.918       |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -30.444786   |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 260          |
|    time_elapsed         | 306          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0067882757 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 11410        |
|    policy_gradient_loss | -0.0264      |
|    std                  | 0.92         |
|    value_loss           | 0.142        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -30.444952  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 261         |
|    time_elapsed         | 307         |
|    total_timesteps      | 66816       |
| train/                  |             |
|    approx_kl            | 0.014906371 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.919       |
|    value_loss           | 0.00688     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -30.513681  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 262         |
|    time_elapsed         | 308         |
|    total_timesteps      | 67072       |
| train/                  |             |
|    approx_kl            | 0.023331456 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.918       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -30.90801   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 263         |
|    time_elapsed         | 309         |
|    total_timesteps      | 67328       |
| train/                  |             |
|    approx_kl            | 0.013192933 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00558     |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.914       |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -30.651983 |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 264        |
|    time_elapsed         | 310        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01731544 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000492   |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.914      |
|    value_loss           | 0.183      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -30.71693   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 265         |
|    time_elapsed         | 311         |
|    total_timesteps      | 67840       |
| train/                  |             |
|    approx_kl            | 0.017301045 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.974       |
