Logging to Training/Logs/PPO200K/PPO_1
-----------------------------------
| rollout/           |            |
|    ep_rew_mean          | -20.907581  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 91          |
|    time_elapsed         | 821         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.008047798 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.966       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -30.895752  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 92          |
|    time_elapsed         | 830         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014089791 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.963       |
|    value_loss           | 0.274       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -32.04213   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 93          |
|    time_elapsed         | 839         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017073847 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.96        |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -31.84335   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 94          |
|    time_elapsed         | 848         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.015699778 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.956       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -36.90622   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 95          |
|    time_elapsed         | 857         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.015426055 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.954       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -41.670944  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 96          |
|    time_elapsed         | 866         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009176233 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.952       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -35.66957    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 97           |
|    time_elapsed         | 875          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0108818235 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.945        |
|    value_loss           | 0.309        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -36.987762  |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 98          |
|    time_elapsed         | 884         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.009095186 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.946       |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | -52.668354   |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 99           |
|    time_elapsed         | 893          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0139431665 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000306    |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.948        |
|    value_loss           | 0.223        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -56.69995   |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 100         |
|    time_elapsed         | 902         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010368656 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.95        |
|    value_loss           | 11.4        |
-----------------------------------------
