Logging to Training/Logs/FINALPPO_200K/PPO_6
----------------------------
| time/              |     |
|    loss                 | 0.0432      |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.991       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 10.844932   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 176         |
|    time_elapsed         | 207         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016282698 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.992       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 9.873429    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 177         |
|    time_elapsed         | 208         |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.009098607 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.00895     |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.992       |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 9.873429    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 178         |
|    time_elapsed         | 209         |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.026283909 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.993       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 9.8941765   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 179         |
|    time_elapsed         | 210         |
|    total_timesteps      | 45824       |
| train/                  |             |
|    approx_kl            | 0.014435535 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00082    |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.991       |
|    value_loss           | 0.724       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 246          |
|    ep_rew_mean          | 9.8941765    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 180          |
|    time_elapsed         | 212          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0073817074 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.99         |
|    value_loss           | 296          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 247          |
|    ep_rew_mean          | 9.981226     |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 181          |
|    time_elapsed         | 213          |
|    total_timesteps      | 46336        |
| train/                  |              |
|    approx_kl            | 0.0110602025 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 6710         |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.986        |
|    value_loss           | 0.547        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 10.498622   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 182         |
|    time_elapsed         | 214         |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.010891856 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0943      |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.984       |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 10.671006   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 183         |
|    time_elapsed         | 215         |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.019370146 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.984       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 10.772323   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 184         |
|    time_elapsed         | 216         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.013272006 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.986       |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 10.772323   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 185         |
|    time_elapsed         | 217         |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.018149398 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.986       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 11.083104   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 186         |
|    time_elapsed         | 219         |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.018886104 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.986       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 11.143601   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 187         |
|    time_elapsed         | 220         |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.017560458 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.984       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 11.196979   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 188         |
|    time_elapsed         | 221         |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.012176444 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.984       |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 11.196979  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 189        |
|    time_elapsed         | 222        |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.00889321 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0681     |
|    n_updates            | 6790       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.98       |
|    value_loss           | 0.272      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 11.37281    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 190         |
|    time_elapsed         | 223         |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.014561202 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.979       |
|    value_loss           | 0.856       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 10.452709   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 191         |
|    time_elapsed         | 224         |
|    total_timesteps      | 48896       |
| train/                  |             |
|    approx_kl            | 0.017177332 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.981       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 11.526017   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 192         |
|    time_elapsed         | 226         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016409922 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.982       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 11.61256    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 193         |
|    time_elapsed         | 227         |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.004482027 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0588      |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.982       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 11.589914   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 194         |
|    time_elapsed         | 228         |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.014246043 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.982       |
|    value_loss           | 1           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | 11.615967  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 195        |
|    time_elapsed         | 229        |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.01593239 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0447     |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.98       |
|    value_loss           | 0.574      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 14.16136   |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 196        |
|    time_elapsed         | 230        |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.01916099 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.806      |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.00883   |
|    std                  | 0.98       |
|    value_loss           | 3.22       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 14.529568    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 197          |
|    time_elapsed         | 231          |
|    total_timesteps      | 50432        |
| train/                  |              |
|    approx_kl            | 0.0078008613 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.0706       |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.98         |
|    value_loss           | 395          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 14.995818   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 198         |
|    time_elapsed         | 233         |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.008885245 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.979       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 13.932537   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 199         |
|    time_elapsed         | 234         |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.009852825 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.979       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 13.443778   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 200         |
|    time_elapsed         | 235         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.025942361 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.748       |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.98        |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 13.9695835  |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 201         |
|    time_elapsed         | 236         |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.006505682 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.374      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.98        |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 13.91574    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 202         |
|    time_elapsed         | 237         |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.021892691 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.981       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 13.746535   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 203         |
|    time_elapsed         | 238         |
|    total_timesteps      | 51968       |
| train/                  |             |
|    approx_kl            | 0.020756925 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.984       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 14.153491   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 204         |
|    time_elapsed         | 240         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.018318862 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.65        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.984       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 13.255445   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 205         |
|    time_elapsed         | 241         |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.025033437 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.986       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 13.480517   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 206         |
|    time_elapsed         | 242         |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.014604907 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.988       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 13.480517   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 207         |
|    time_elapsed         | 243         |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.012130646 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.987       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 13.660874   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 208         |
|    time_elapsed         | 244         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011328514 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.985       |
|    value_loss           | 0.378       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 253       |
|    ep_rew_mean          | 14.75979  |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 209       |
|    time_elapsed         | 245       |
|    total_timesteps      | 53504     |
| train/                  |           |
|    approx_kl            | 0.0159496 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.546     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.255     |
|    n_updates            | 6990      |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.984     |
|    value_loss           | 1.6       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 252       |
|    ep_rew_mean          | 14.752045 |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 210       |
|    time_elapsed         | 246       |
|    total_timesteps      | 53760     |
| train/                  |           |
|    approx_kl            | 0.0053589 |
|    clip_fraction        | 0.0148    |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.138     |
|    learning_rate        | 0.0003    |
|    loss                 | 127       |
|    n_updates            | 7000      |
|    policy_gradient_loss | -0.00909  |
|    std                  | 0.984     |
|    value_loss           | 282       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 252        |
|    ep_rew_mean          | 14.749368  |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 211        |
|    time_elapsed         | 248        |
|    total_timesteps      | 54016      |
| train/                  |            |
|    approx_kl            | 0.01961279 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.0184     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.987      |
|    value_loss           | 3.37       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 252          |
|    ep_rew_mean          | 14.786038    |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 212          |
|    time_elapsed         | 249          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0134234475 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.234        |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.988        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 15.783718   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 213         |
|    time_elapsed         | 250         |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.011660798 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.986       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 15.891864   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 214         |
|    time_elapsed         | 251         |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.002109015 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.000827    |
|    std                  | 0.985       |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 15.957515   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 215         |
|    time_elapsed         | 252         |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.017126419 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.985       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 16.019825   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 216         |
|    time_elapsed         | 253         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.016361214 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.984       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 16.019825   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 217         |
|    time_elapsed         | 255         |
|    total_timesteps      | 55552       |
| train/                  |             |
|    approx_kl            | 0.011836255 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.984       |
|    value_loss           | 0.517       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 16.021318   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 218         |
|    time_elapsed         | 256         |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.017354062 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.985       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 16.224756   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 219         |
|    time_elapsed         | 257         |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.013693662 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.987       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 16.16579    |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 220         |
|    time_elapsed         | 258         |
|    total_timesteps      | 56320       |
| train/                  |             |
